scraper_name,url,source
SuwaneeScraper,https://www.suwanee.com/government/agendas-minutes/planning-zoning-agendas-minutes-documents,test_file
BufordCityScraper,https://www.cityofbuford.com/board-commissioners/agendas-and-minutes,test_file
MecklenburgScraper,https://mecklenburg.ravnur.com/,test_file
CrawfordCountyKSScraper,https://www.crawfordcountykansas.org/video-recordings.html,test_file
DocumentCenterAgendaMinutesScraper,https://ci.dodgecenter.mn.us/DocumentCenter,test_file
ArchiveAspxScraper,https://www.ci.richmond.ca.us/Archive.aspx?AMID=32,docstring
SuiteOneMediaScraper,https://valenciaconm.suiteonemedia.com/?embed=1,docstring
MetuchenNjScraper,https://www.metuchennj.org/agenda-library,test_file
GovMeetingTableScraper,https://cityofmchenry.org/your_government/test-agendas.php,test_file
BloomfieldHillsScraper,https://www.bloomfieldhillsmi.net/322/Videos-On-Demand,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-121,test_file
TucsonAZScraper,https://www.tucsonaz.gov/Departments/Planning-Development-Services/Public-Meetings-Boards-Committees-Commissions/Planning-Commission,test_file
MiamiLakesScraper,https://www.miamilakes-fl.gov/minutes/,test_file
DocumentCenterScraper,https://www.bensonaz.gov/government/city_council/agendas_minutes___public_notices.php,test_file
CarrollCountyScraper,http://carrollcounty.us/QuorumCourt/Agenda,test_file
DillonCouncilAudioScraper,https://www.dillonmt.org/city-council,test_file
SuwaneeScraper,https://www.suwanee.com/government/agendas-minutes/city-council-agendas-minutes-documents,test_file
DennisTownScraper,https://www.town.dennis.ma.us/1036/2025-Video-On-Demand,test_file
SuiteOneMediaScraper,https://floydcoin.suiteonemedia.com/?embed=1,docstring
GrahamCountyKSScraper,https://www.grahamcountyks.com/node/831/agenda/2026,test_file
AccelaScraper,https://aca-prod.accela.com/ATLANTA_GA/Cap/CapHome.aspx?module=Building&TabName=Building,test_file
GovMeetingTableScraper,https://www.valleycenterks.gov/government/agendas_minutes.php,test_file
SouthDakotaPucScraper,https://boardsandcommissions.sd.gov/Meetings.aspx?BoardID=213,test_file
GrahamCountyKSScraper,https://www.grahamcountyks.com/node/831/agenda/2025,test_file
MiamiDadeScraper,https://www.miamidade.gov/govaction/agendas.asp?Action=Agendas&Oper=DisplayAgenda&Agenda=CDMZ&AgendaName=BCC+%2D+Comprehensive+Development+Master+Plan+%26+Zoning,test_file
IndianaLegisScraper,https://iga.in.gov/session/2025/video/,test_file
DocumentCenterScraper,https://dickensonva.org/DocumentCenter/Index/38,test_file
VodoltonScraper,https://vodolton.org/meeting-minutes-agenda/,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-116,test_file
PicoRiveraScraper,https://picoriveraspeaks.org/?archives=true,test_file
DocumentCenterAgendaMinutesScraper,https://fl-daniabeach3.civicplus.com/DocumentCenter/Index/226,test_file
CityOfLiveOakScraper,https://www.cityofliveoak.org/agendas/,test_file
ClydeAudioScraper,https://api.clydeohio.org/sandbox/meetings,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/reliability/reliability-committee,test_file
DocumentCenterAgendaMinutesScraper,https://frederickcountymd.gov/DocumentCenter,test_file
DocumentCenterAgendaMinutesScraper,https://www.byrnesmill.org/DocumentCenter/Index/69,test_file
BoxCastScraper,https://boxcast.tv/channel/ygfquelst4r0nhjmkyeg?b=o0jyz8zhfyb1lpavexfk,test_file
DocumentCenterAgendaMinutesScraper,https://cityofcockrellhill.us/DocumentCenter/Index/69,test_file
OnbaseAgendaOnlineScraper,https://onbase.comptoncity.org/OnBaseAgendaOnline/Meetings,test_file
EuclidLibraryScraper,https://www.euclidlibrary.org/content/council-meetings,test_file
SJGovPlanningCommissionScraper,https://www.sjgov.org/department/cdd/planning/planning-commission,test_file
GovMeetingTableScraper,https://www.murraycountymn.com/government/county_commissioners/commissioner_meeting_minutes_and_information.php,test_file
WoodlandParkScraper,https://wpnj.us/vod,test_file
LouisianaHouseScraper,https://house.louisiana.gov/h_video/Hse_Video_OnDemand,test_file
GovMeetingTableScraper,https://www.townofsmyrna.org/departments/legal/agendas_minutes/council.php,test_file
MahaskaScraper,https://www.mahaskacountyia.gov/board_of_supervisors/meetings/,test_file
CivicWebScraper,https://coshawanowi.civicweb.net/Portal/MeetingTypeList.aspx,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/reliability/power-supply-planning,test_file
MisoEnergyPattern1Scraper,https://www.misoenergy.org/engage/committees/regional-expansion-criteria-and-benefits-working-group/,test_file
HindsBoardroomScraper,https://www.co.hinds.ms.us/pgs/Boardroom/Boardroom.asp,test_file
NyisoScraper,https://www.nyiso.com/tpas,test_file
MoPscDocketScraper,https://efis.psc.mo.gov/Case,test_file
AgendaPublicScraper,https://plano.novusagenda.com/agendapublic/meetingsgeneral.aspx,test_file
CityOfSantaMonicaScraper,https://www.smgov.net/Departments/PCD/Boards-Commissions/Planning-Commission/,test_file
CaisoTransmissionScraper,https://www.caiso.com/meetings-events/topics/transmission-maintenance-coordination-committee,test_file
TaneyCountyScraper,https://media.taneycounty.org/cgi-bin/jplayer_list.cgi,test_file
TownOfEvansScraper,https://townofevansny.gov/docs/agendas-recordings-minutes/town-board-minutes-agenda/,test_file
LakelandScraper,https://www.lakelandgov.net/departments/city-clerk/board-meetings-agendas/,test_file
SanDiegoScraper,https://www.sandiego.gov/planning-commission/documents/agenda,test_file
YorkvilleScraper,https://www.yorkville.il.us/520/Agendas-Minutes-Packets,test_file
MeetingsRecentScraper,https://www.decaturga.com/meetings/recent,test_file
CrystalLakeScraper,https://www.crystallake.org/your-government/city-council/city-council-meetings/-toggle-all,test_file
AnaheimElementaryScraper,https://anaheimelementary.org/board-of-education/2025-26-board-meetings-agendas-minutes-presentations/,test_file
GastoniaScraper,https://www.gastonianc.gov/pl-agendas-minutes.html?view=article&id=1162:planning-upcoming-recent-meetings&catid=8,test_file
CaisoTransmissionScraper,https://www.caiso.com/generation-transmission/transmission/transmission-operations,test_file
HarmonyScraper,https://sg001-harmony.sliq.net/00327/Harmony/en/View/EventListView/20250519/73,test_file
TnLegVideoScraper,https://wapp.capitol.tn.gov/apps/videowrapper/default.aspx?CommID=601000,test_file
LaQuintaScraper,https://www.laquintaca.gov/business/boards-and-commissions/planning-commission/-toggle-allpast,test_file
CaisoLibraryScraper,https://www.caiso.com/library/interregional-transmission-coordination,test_file
WooddaleCityCouncilScraper,https://www.wooddale.com/government/agendas-minutes/city-council,test_file
AuroraGovScraper,https://www.perthamboynj.org/government/municipal_boards/planning_board/agendas_and_minutes,test_file
SecondHarmonySliqScraper,https://sg001-harmony.sliq.net/00289/Harmony/en/View/Week,test_file
RobstownCouncilScraper,https://www.cityofrobstown.com/city-council/city-council-agendas/,test_file
WestPalmBeachScraper,https://www.wpb.org/Departments/Development-Services/Planning-Division/Boards-and-Committees,test_file
BoardYearMeetingsScraper,https://www.towamencin.org/government/meetings-agendas-minutes/,docstring
ChathamSavannahMPCScraper,https://www.thempc.org/Archive/Tpc#gsc.tab=0,test_file
CityOfGardenGroveScraper,https://ggcity.org/commissions/archive,test_file
AgendaLinkAgendaScraper,https://horizon.agendalink.app/engage/broomfield/agendas,test_file
DocumentCenterAgendaMinutesScraper,https://hollyridgenc.org/DocumentCenter/Index/65,test_file
InternationalFallsScraper,https://www.ci.international-falls.mn.us/category/city-council/city-council-meeting-videos/,test_file
OnbaseAgendaOnlineScraper,https://onbaseep22.mesacounty.us/OnBaseAgendaOnline/Meetings,test_file
MisoEnergyPattern1Scraper,https://www.misoenergy.org/engage/committees/resource-adequacy-subcommittee/,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-69#docfold_589_148_173_69,test_file
SouthJordanCityCouncilScraper,https://www.sjc.utah.gov/483/City-Council-Meeting-Audio,test_file
QueensburyAudioScraper,https://www.queensbury.net/government/agendas-and-minutes/planning-board-meeting-audio/,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/planning/ipsac,test_file
DocumentCenterAgendaMinutesScraper,https://www.bridgecitytex.com/DocumentCenter/Index/55,test_file
GovMeetingTableScraper,https://www.co.wabasha.mn.us/government/meetings/board_of_commissioners.php,test_file
ERCOTPresentationScraper,https://www.ercot.com/news/presentations,test_file
MunicodeMeetingScraper,https://clearlake-ca.municodemeetings.com/,test_file
SanDiegoScraper,https://www.sandiego.gov/planning-commission/documents/minutes/archive,test_file
FloridaPSCScraper,https://www.psc.state.fl.us/dockets,test_file
MountPleasantScraper,https://wwtmp.com/past_meetings/,test_file
BingenWashingtonScraper,https://www.bingenwashington.org/node/581/minutes-agendas,test_file
ClaytonCityCouncilScraper,https://claytonca.granicus.com/ViewPublisher.php?view_id=1,test_file
DocumentCenterScraper,https://www.sansompark.org/DocumentCenter/Index/69,test_file
FileproScraper,https://cavecreek.civicweb.net/filepro/documents/17508,test_file
DocumentCenterAgendaMinutesScraper,https://west-chester.com/DocumentCenter/Index/772,test_file
WashingtonDocketScraper,https://www.utc.wa.gov/documents-and-proceedings/dockets,test_file
SuiteOneMediaScraper,https://madisoncoin.suiteonemedia.com/?embed=1,test_file
BayonneNJScraper,https://www.bayonnenj.org/Pages/planning-board,test_file
CallahanCountyScraper,https://www.callahancounty.org/page/callahan.ccmeetings,test_file
SloSpanScraper,https://slo-span.org/meetings/ATASCC/,test_file
AuroraGovScraper,https://www.lowermoreland.org/government/boards___commissions/planning_commission,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/2023-planning-commission-meetings,test_file
NewcastleOKScraper,https://newcastleok.gov/government/agendas-minutes/category/planning-zoning-commission,test_file
GroupTemplateScraper,https://www.oaklandca.gov/Government/Boards-Commissions/Planning-Commission/Planning-Commission-Committee-Meetings,test_file
MichiganHouseVideoArchiveScraper,https://www.house.mi.gov/VideoArchive,test_file
VimeoproScraper,https://vimeopro.com/user57828215/area-utility-meetings,docstring
IrvingTxScraper,https://irvingtx.gov/index.php?section=planning-zoning-commission,test_file
RiverRidgeCDDScraper,https://riverridgecdd.net/documents.php,test_file
DocumentCenterAgendaMinutesScraper,https://www.milltownnj.org/DocumentCenter,test_file
LaPscDocketScraper,https://lpscpubvalence.lpsc.louisiana.gov/,test_file
MisoEnergyBODScraper,https://www.misoenergy.org/engage/committees/board-of-directors-bod/,test_file
ElPortalVillageScraper,https://elportalvillage.com/village-meetings,test_file
DocumentCenterAgendaMinutesScraper,https://www.ci.quartzsite.az.us/government/town_council/agendas___minutes.php#outer-2571,test_file
BeckerCountyScraper,https://www.co.becker.mn.us/government/meetings/board_commissioners/,test_file
TownOfGarnerNCScraper,https://www.garnernc.gov/departments/planning/boards-commissions/planning-commission/minutes,test_file
CivicMediaScraper,https://www.co.isanti.mn.us/CivicMedia?CID=County-Board-Meeting-Minutes-3#allVideos,test_file
BakerMontanaAudioScraper,https://www.bakermontana.us/meeting-audio,test_file
IdahoMediaScraper,https://lso.legislature.idaho.gov/MediaArchive/ShowCommitteeOrMedia.do,test_file
QueensburyAudioScraper,https://www.queensbury.net/government/agendas-and-minutes/town-board-meeting-audio/,test_file
SouthwestRanchesScraper,https://www.southwestranches.org/departments/town-clerk/agendas/2025-2/,test_file
DocumentCenterAgendaMinutesScraper,https://www.bayharborislands-fl.gov/documentcenter,test_file
NewYorkDocketScraper,https://documents.dps.ny.gov/public/Common/AdvanceSearch.aspx,test_file
SussexScraper,https://www.sussexboro.com/meetings/index.shtml,test_file
IQM2Scraper,https://renvillecountymn.iqm2.com/Citizens/Calendar.aspx,test_file
ChampdsScraper,https://play.champds.com/largofl/archive/1,test_file
OrlandUSDScraper,https://www.orlandusd.net/Board/Agendas--Minutes/2025-2026/index.html,docstring
CivicWebScraper,https://coshawanowi.civicweb.net/Portal/MeetingTypeList.aspx,test_file
DestinyHostedScraper,https://public.destinyhosted.com/agenda_publish.cfm?id=46639,test_file
CaisoLibraryScraper,https://www.caiso.com/library/monthly-market-performance-reports,test_file
GuthrieSupervisorsScraper,https://guthriecounty.gov/supervisors/meetings_minutes/,docstring
SantaFeSpringsScraper,https://www.santafesprings.gov/city_council/city_council_commissions___committees/planning_commission/current_agendas_and_minutes2023.php,test_file
AlPscDocketScraper,https://www.pscpublicaccess.alabama.gov/pscpublicaccess/page/psc-searches/portal.aspx,test_file
EarthChannelScraper,https://view.earthchannel.com/Archive.aspx?PGD=meridenct&aID=1,test_file
LenoirCountyScraper,https://lenoircountync.gov/government/2024-board-of-commissioners-meetings/,test_file
OwatonnaLightcastScraper,https://owatonnalive.lightcast.com/content/sc_40142_7185,test_file
DocumentCenterScraper,https://west-chester.com/DocumentCenter/Index/772,test_file
MississippiDocketScraper,https://www.psc.ms.gov/exec-sec/dockets,test_file
GrantPUDScraper,https://www.grantpud.org/commission-meetings,docstring
PortWentworthScraper,https://portwentworthga.gov/gov-agendas-planning/,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/planning/energy-efficiency-forecast,test_file
DouglasCountyGA,https://www.douglascountyga.gov/292/Planning-Zoning-Board,test_file
NyisoScraper,https://www.nyiso.com/operating-committee-oc-,test_file
ChampdsScraper,https://play.champds.com/yonkersny/archive/2,test_file
CityOfNeodeshaScraper,http://neodesha.org/government/city-documents,test_file
ArizonaDocketScraper,https://edocket.azcc.gov/search/docket-search,test_file
MixlrScraper,https://cityofrocklin.mixlr.com/recordings,test_file
ChesterHeightsScraper,https://chesterheights.org/government/audio/,test_file
DocumentCenterScraper,https://cityofcockrellhill.us/DocumentCenter/Index/69,test_file
AlaskaLegislatureScraper,https://akleg.gov/#tab4,test_file
ForestHillTXScraper,https://www.foresthilltx.org/267/Previous-Years-Agendas-Minutes,test_file
HarrisonScraper,https://www.harrison-ny.gov/home/pages/agendas-minutes,test_file
YellowstoneCountyScraper,https://www.yellowstonecountymt.gov/commissioners/minutes/,test_file
FloridaSenateScraper,https://www.flsenate.gov/Media/Videos,test_file
IrvingTxScraper,https://irvingtx.gov/audit-finance-committee,test_file
OkemahOKScraper,https://okemahok.gov/city-hall/agenda-minutes/,test_file
FremontAgendaCenterScraper,https://www.fremont.gov/government/agenda-center,test_file
CityOfNoviScraper,https://cityofnovi.org/agendas-minutes/city-council/2025/,test_file
CityOfPerkinsScraper,https://www.cityofperkins.net/1069/Audio-Recordings-Planning-CommissionFloo,test_file
EvanstonPlanningScraper,https://www.cityofevanston.org/government/boards-commissions-and-committees/planning-development,test_file
KaneCountyCommitteeScraper,https://www.kanecountyil.gov/Pages/CountyBoard/committee.aspx?cID=2,test_file
NorthamptonBoroScraper,https://www.northamptonboro.com/zoning-hearing-board,test_file
DocumentCenterAgendaMinutesScraper,https://dickensonva.org/DocumentCenter/Index/38,test_file
CastusVodScraper,https://wayland.vod.castus.tv/vod/,docstring
CityOfHillsboroScraper,https://www.guadalupeaz.org/node/951/agenda/2026,test_file
ECode360Scraper,https://ecode360.com/HA1391/documents/Minutes,test_file
NyisoScraper,https://www.nyiso.com/bod-meeting-minutes,test_file
MyDavenportScraper,https://www.mydavenport.org/commissionagendas,test_file
DocumentCenterScraper,https://www.pepperpike.org/DocumentCenter,test_file
ByramTownshipScraper,https://www.byramtwp.org/index.php/meetings/council,test_file
ClackamasPlanningScraper,https://www.clackamas.us/meetings/bcc/business,docstring
EBoardSolutionsScraper,https://simbli.eboardsolutions.com/SB_Meetings/SB_MeetingListing.aspx?S=36030373,test_file
EscribeScraper,https://pub-alamance-nc.escribemeetings.com/?Year=2024,test_file
PlatteCountyWYScraper,https://www.plattecountywyoming.com/meetings,test_file
DocumentCenterScraper,https://daniabeachfl.gov/DocumentCenter/Index/369,test_file
CityOfFairwayKSScraper,https://fairwaykansas.org/?SEC=9F2D6E4F-4BC3-4D37-A801-6A9477AE6E91,test_file
JuniperMeetingsScraper,https://cityofoakleyks.gov/meetings/,test_file
YumaCountyAzScraper,https://www.yumacountyaz.gov/government/development-services/meetings/meeting-minutes,test_file
HarmonyScraper,https://virginiageneralassembly.gov/house/chamber/chamberstream.php,test_file
CivicCenterScraper,https://civiccentertv.com/category/meetings/keego-harbor-city-council/,test_file
VillageSussexScraper,https://www.villagesussex.org/government/agendas-minutes/recordings,test_file
NetappsScraper,https://netapps.ocfl.net/Mod/meetings/4,test_file
WhiteCountyScraper,https://portal.sbsportals.com/modules/document-center.php?guid=175598202,test_file
CityOfBristowOKScraper,https://www.cityofbristowok.org/meeting-minutes,test_file
MyChoctawScraper,https://www.mychoctaw.org/documents/government/agenda-center/planning-commission/21271747,test_file
CityOfHillsboroScraper,https://www.tonganoxie.org/node/1721/agenda/2025,test_file
DavidsonAgendaSuite,https://agendasuite.org/iip/davidson/agendaitem/list,test_file
GovMeetingTableScraper,https://www.valleycenterks.gov/government/city_council/agendas_minutes.php,test_file
PjmPdfScraper,https://www.pjm.com/committees-and-groups/committees/srrtep-s,test_file
AgendaLinkAgendaScraper,https://horizon.agendalink.app/engage/lomalindaca/agendas,test_file
MeetingMunicodeScraper,https://meetings.municode.com/MeetingsPage/index?clientCode=LEEDSALAB,test_file
VolusiaScraper,https://www.volusia.org/government/county-council/county-council-meetings/archived-audio.stml,test_file
IowaLegisScraper,https://www.legis.iowa.gov/chambers/video/archive?chamber=S,test_file
UpperMacungieScraper,https://www.uppermac.org/boards-commissions/agendas-minutes/-folder-66#docfold_14_148_173_66,test_file
