scraper_name,url,source
IrvingIsdIstvScraper,https://istv.irvingisd.net/categories/board-of-trustees,test_file
MunicodeLibraryScraper,https://meetings.municode.com/PublishPage?cid=COOPERCITY&ppid=39c9b04d-c98b-4fde-837f-6ec043ed0dd2&p=1,test_file
PittstonScraper,https://www.pittstonmaine.org/index.asp?SEC=4327D20A-B76A-4DB1-9035-A918DE103CA2&DE=36375C17-1005-4F72-8DAE-031D5CC24F28&Type=B_BASIC&mobile=false,test_file
CityOfTempeScraper,https://publicdocumentarchive.tempe.gov/,test_file
NorthChicagoScraper,https://www.northchicago.org/index.asp?sec=49cba538-63d3-477f-9f46-ce01bc5427fa,test_file
OnbaseAgendaOnlineScraper,https://tampagov.hylandcloud.com/221agendaonline/Meetings,test_file
GovMeetingTableScraper,https://www.ci.sealy.tx.us/government/meeting_agendas_and_minutes/city_council.php,docstring
BoroughOfSayrevilleScraper,https://www.sayreville.com/cn/meetings/?did=1510,test_file
BartowCountyGAScraper,https://www.bartowcountyga.gov/departments/county_commissioner/public_meeting_minutes/index.php,test_file
SouthwestPowerPoolScraper,https://www.spp.org/spp-documents-filings/?id=370801,test_file
DocumentCenterScraper,https://www.ycpc.org/DocumentCenter/Index/30,test_file
ChampdsScraper,https://play.champds.com/northmiamifl/archive/1,test_file
ChicagoPlanCommissionScraper,https://www.chicago.gov/city/en/depts/dcd/chicago-plan-commission/meetings--agendas---video-archives.html,test_file
MyDavenportScraper,https://www.mydavenport.org/commissionminutes,test_file
TexasHouseScraper,https://house.texas.gov/videos/committees/89/R,test_file
FifeWashingtonScraper,https://www.fifewa.gov/448/Meetings-and-Agendas,test_file
BentonMeetingsScraper,https://bentoncountyar.gov/archived-meetings/,test_file
CamptonHillsScraper,https://camptonhills.illinois.gov/agenda-meeting-minutes-library/,test_file
GoldenValleyScraper,https://www.goldenvalleycountymt.org/commissioner-meetings,test_file
MyRuralWaterScraper,https://grady7.myruralwater.com/board-agendas,test_file
UtahFloorAudioScraper,https://le.utah.gov/asp/audio/index.asp?Sess=2025GS&Bill=&Day=&House=H,test_file
IQM2Scraper,https://atlantacityga.iqm2.com/Citizens/Calendar.aspx?Frame=Yes,test_file
AgendaCenterScraper,https://www.pryorcreek.org/AgendaCenter,test_file
GrahamCountyKSScraper,https://www.grahamcountyks.com/node/831/minutes/2025,test_file
SurfsideScraper,https://www.townofsurfsidefl.gov/departments-services/town-clerk/public-records/commission-agendas,docstring
PoincianaCDDScraper,https://poincianacdd.org/agendas-and-minutes,test_file
HarmonyScraper,https://oksenate.gov/room-230,test_file
JeffersonCountyScraper,https://www.jeffersoncountywv.org/county-government/elected-officials/county-commission/agendas-minutes-and-webcasts/2025-meeting-archive,test_file
DocumentCenterAgendaMinutesScraper,https://capitolheightsmd.gov/DocumentCenter,test_file
CityOfCarrolltonScraper,https://www.cityofcarrollton.com/departments/departments-g-p/planning-zoning/planning-zoning-commission/archived-p-z-minutes,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/key-projects/implemented/order-no-1000,test_file
AuroraGovScraper,https://www.lowermoreland.org/government/board_of_commissioners/archived_agendas_and_minutes,test_file
GreenvilleCountyScraper,https://www.greenvillecounty.org/PlanningCommission/Agendas.aspx,test_file
DocumentCenterScraper,https://www.flagstaff.az.gov/DocumentCenter,test_file
MunicodeScraper,https://meetings.municode.com/PublishPage?cid=COOPERCITY&ppid=39c9b04d-c98b-4fde-837f-6ec043ed0dd2&p=1,test_file
JerseyCityNJScraper,https://data.jerseycitynj.gov/explore/dataset/planning-board-agendas-2025/information/,test_file
HarmonyScraper,https://house.mo.gov/MediaCenter.aspx,test_file
InghamCountyScraper,https://cl.ingham.org/departments_and_officials/county_clerk/board_of_commissioners.php,test_file
MorrisvilleBoroScraper,https://morrisvilleboro.org/docs/,test_file
PjmPdfScraper,https://www.pjm.com/committees-and-groups/committees/teac,test_file
DocumentCenterAgendaMinutesScraper,https://arptx.com/DocumentCenter/Index/69,test_file
GovMeetingTableScraper,https://brookfieldil.gov/board___commission_meetings/index.php,test_file
ICRCTVScraper,https://www.icrctv.com/community/harrison,test_file
MarylandLegisScraper,https://mgaleg.maryland.gov/mgawebsite/Meetings/Day/02072025?budget=hide&cmte=allcommittees&updates=hide&ys=2025rs,test_file
RssScraper,https://santamonica.granicus.com/ViewPublisherRSS.php?view_id=3,test_file
NewarkCAScraper,https://www.newarkca.gov/departments/city-manager-s-office/meetings-agendas-minutes,test_file
AudiomackScraper,https://audiomack.com/pemberton-twp-planningzoning-board-meetings,test_file
DocumentCenterAgendaMinutesScraper,https://www.sansompark.org/DocumentCenter/Index/69,test_file
LeeCountyScraper,https://www.ellsworthks.net/agendalist.aspx?categoryid=10348,test_file
BensonCountyScraper,https://www.bensoncountynd.com/teams-recordings,test_file
CityOfHillsboroScraper,https://www.tonganoxie.org/node/1721/agenda/2026,test_file
TownOfMedleyScraper,https://www.townofmedley.com/council-meetings,test_file
StCharlesILScraper,https://www.stcharlesil.gov/Government/Meetings,test_file
ElPortalVillageScraper,https://elportalvillage.com/village-meetings/,docstring
DocumentCenterScraper,https://www.whitepinecounty.net/DocumentCenter/Index/,test_file
DocumentCenterAgendaMinutesScraper,https://www.ci.quartzsite.az.us/government/boards___committees/planning___zoning_commission.php#outer-2577sub-2580,test_file
CityOfHawthorneScraper,https://www.cityofhawthorne.org/government/commissions/planning-commission/minutes,test_file
BaldwinCityScraper,https://www.baldwincity.gov/document-categories/planning-commission,test_file
SheridanCountyMTScraper,https://www.sheridancountymt.gov/minutes-agendas,test_file
DocumentCenterScraper,https://ci.dodgecenter.mn.us/DocumentCenter,test_file
HighlandParkScraper,http://www.highlandpark-fl.org/Government.html,test_file
DocumentCenterAgendaMinutesScraper,https://www.ci.quartzsite.az.us/government/town_council/agendas___minutes.php,docstring
VimeoScraper,https://vimeo.com/user65180654,test_file
WestminsterCAScraper,https://www.westminster-ca.gov/departments/community-development/planning-division/planning-commission/agendas-minutes,test_file
OnbaseAgendaOnlineScraper,https://dunwoodyga.hylandcloud.com/211agendaonline/Meetings,test_file
ElkGroveVillageScraper,https://www.elkgrove.org/government/agendas-public-meetings,test_file
AppBoxScraper,https://wutc.app.box.com/v/OpenMeetings/folder/302026436563,test_file
IBMVideoScraper,https://video.ibm.com/channel/zT6GNTyRdkG,test_file
DavenportScraper,https://www.mydavenport.org/index.asp?SEC=9B0AFDD2-5297-4ED5-B887-F5F96A697CC7&DE=B1AD9ADD-7A53-4D60-A6FF-CB94FE1043EF,test_file
CityOfPowellScraper,https://cityofpowell.com/city-minutes/,test_file
CityOfSanFernandoScraper,https://www.sanfernando.gov/Your-Government/City-Council/Agendas-Minutes-and-Recordings,test_file
DocumentCenterAgendaMinutesScraper,https://www.shamong.net/community_county_burlington/meetingsagendasminutes/township_committee_tc.php,docstring
DocumentCenterScraper,https://hollyridgenc.org/DocumentCenter/Index/65,test_file
BruslylaScraper,https://www.bruslyla.com/government/audio-recordings/,test_file
BartonCountyScraper,https://www.bartoncounty.org/vnews/display.v/ART/69613c33239e9,test_file
AgendaPublicScraper,https://nmb.novusagenda.com/agendapublic/?meetingresponsive.aspx,test_file
CityOfCombesScraper,https://cityofcombes.com/2024-meeting-minutes.php,test_file
IaPscDocketScraper,https://efs.iowa.gov/search/documents,test_file
MeetingMunicodeScraper,https://meetings.municode.com/MeetingsPage/index?clientCode=CVIILLEGA,test_file
GageCountyScraper,https://dakotacounty.ne.gov/board_meetings/enhanced_minutes.aspx,test_file
FairviewAudioScraper,https://fairviewtexas.org/agenda-minutes-audio.html,test_file
EastPointScraper,https://eastpointga.gov/meetings-agendas-and-minutes-2,test_file
CablecastScraper,http://detroit-vod.cablecast.tv/CablecastPublicSite,test_file
GrahamCountyKSScraper,https://www.grahamcountyks.com/node/831/minutes/2026,test_file
LouisianaSenateScraper,https://senate.la.gov/Video_Archive,test_file
CampbellMediaScraper,https://campbellmedia.org/cgov/,test_file
OrangeCountyScraper,https://www.co.orange.tx.us/calendar/51/,docstring
CooperCityScraper,https://www.coopercityfl.org/documents/government/advisory-boards-and-committees/planning-%26-zoning-board/22276597,test_file
JeffersonTexasScraper,https://jeffersoncountytx.gov/jcagenda/,test_file
DocumentCenterAgendaMinutesScraper,https://www.flagstaff.az.gov/DocumentCenter,test_file
LoganTownshipScraper,https://www.logan-twp.org/minutes-and-agendas-library/,test_file
GovMeetingTableScraper,https://indianriver.gov/government/boards_and_committees/planning_and_zoning_commission/agendas___minutes.php,test_file
WarracresOkScraper,https://www.warracres-ok.gov/city-council-agendas/,test_file
ChampdsScraper,https://play.champds.com/isleofwightcova/archive/1,test_file
DocumentCenterAgendaMinutesScraper,https://www.ironmountainmi.gov/DocumentCenter/Home/Index/24,test_file
FileproScraper,https://cavecreek.civicweb.net/filepro/documents/99299/,test_file
PBCGovScraper,https://discover.pbcgov.org/countycommissioners/Pages/AgendaArchive.aspx,test_file
IowaLegisScraper,https://www.legis.iowa.gov/chambers/video/archive?chamber=H,test_file
SkamaniaCountyScraper,https://www.skamaniacounty.org/departments-offices/commissioners/agendas-minutes-meeting-audio/-folder-39#docfold_2924_1241_328_39,test_file
PierceCountyTVScraper,https://www.piercecountytv.org/109/Archived-Meetings,test_file
CityOfStilwellScraper,https://www.cityofstilwell.com/public-notices-agendas-and-minutes,test_file
AVCaptureScraper,https://media.avcaptureall.cloud/?customerGuid=b1547cf7-7bd1-4600-84bf-fbb961d6abb8,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/transmission/transmission-committee,test_file
JasperCountyScraper,https://jaspercountyillinois.gov/events/category/public-meetings/,test_file
PuctexasScraper,https://www.puc.texas.gov/agency/calendar/broadcasts/,test_file
MPPLibraryScraper,https://mpplibrary.org/agendas-minutes/,test_file
CivicWebScraper,https://tppfl.civicweb.net/Portal/MeetingTypeList.aspx,test_file
LeeCountyScraper,https://www.ellsworthks.net/agendalist.aspx?categoryid=10381,test_file
MohaveScraper,https://www.mohave.gov/departments/development-services/planning-zoning-division/planning-and-zoning-commission/,test_file
BoltonVTScraper,https://boltonvt.com/boards-minutes/selectboard/,docstring
PhilaMeetingScraper,https://www.phila.gov/departments/philadelphia-city-planning-commission/recordings-of-public-meetings/,test_file
DocumentCenterScraper,https://www.shamong.net/community_county_burlington/meetingsagendasminutes/joint_land_use_board_jlub.php#outer-159,test_file
DocumentCenterAgendaMinutesScraper,https://www.concordiaks.org/government/minutes.php,test_file
BolingbrookScraper,https://www.bolingbrook.gov/planning,test_file
PlanningRctlmaPlanningCommissionScraper,https://planning.rctlma.org/planning-commission-meetings,test_file
LewistownScraper,https://lewistownillinois.org/category/minutes/recordings/,test_file
CityOfHillsboroScraper,https://www.guadalupeaz.org/node/951/minutes/2025,test_file
MaineAudioScraper,https://legislature.maine.gov/Audio/#senate_chamber,test_file
DocumentCenterAgendaMinutesScraper,https://www.villageofmonee.org/DocumentCenter/Index/23,test_file
MyRuralWaterScraper,https://grady7.myruralwater.com/board-meetings-and-minutes,test_file
BufordCityScraper,https://www.cityofbuford.com/AgendasandMinutes.aspx,test_file
CityOfHillsboroScraper,https://www.cityofhillsboro.net/node/691/minutes/2025,test_file
GovMeetingTableScraper,https://www.pipestone-county.com/government/agendas___minutes/index.php,test_file
VillageOfDeltaScraper,https://www.villageofdelta.org/council-minutes/,test_file
DocumentCenterAgendaMinutesScraper,https://hardeevillesc.gov/DocumentCenter/Index/69,test_file
GrandTraverseScraper,https://www.tacm.tv/govtv_gtcolist.asp,test_file
SpectrumStreamScraper,https://spectrumstream.com/streaming/arcadia/live.cfm,test_file
DocumentCenterScraper,https://www.bayharborislands-fl.gov/documentcenter,test_file
BaldwinCityScraper,https://www.baldwincity.gov/document-categories/council-documents,test_file
DoubleOakTXScraper,https://doubleoak.texas.gov/agendas-minutes,test_file
UniversityParkILScraper,https://university-park-il.com/agendalist/index.php,test_file
BayonneNJScraper,https://www.bayonnenj.org/Meetings,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/planning/planning-advisory,test_file
DoylestownpaScraper,https://doylestownpa.org/government/meetings/,test_file
BataviaPlanCommissionScraper,https://www.bataviail.gov/documents/city-government/city-council%2C-commissions%2C-boards/agendas-%26-minutes/plan-commission-%26-zoning-board-of-appeals/22165211,test_file
AuroraGovScraper,https://www.auroragov.org/city_hall/boards___commissions/planning___zoning_commission,test_file
CityOfJacksonScraper,https://cityofjacksonga.com/index.php/government/agendas-minutes/2-city-council,test_file
SouthDakotaLegislatureScraper,https://www.sd.net/blogs/archive/,test_file
CityOfBartlesvilleScraper,https://www.cityofbartlesville.org/city-government/boards-committees-commissions/bartlesville-city-planning-commission/,test_file
DocumentCenterAgendaMinutesScraper,https://www.ci.quartzsite.az.us/government/boards___committees/planning___zoning_commission.php,docstring
HusdSchoolsScraper,https://www.husdschools.org/district/school-board/board-minutes/board-minutes-2025,test_file
DocumentCenterAgendaMinutesScraper,https://www.uintacountywy.gov/DocumentCenter,test_file
AdaOKScraper,https://adaok.com/MeetingDocuments/,test_file
TarrantCountyScraper,https://agendamgmtprod.tarrantcountytx.gov/,test_file
AndoverTVScraper,https://andovertv.org/town_meetings,test_file
DocumentCenterAgendaMinutesScraper,https://www.whitepinecounty.net/DocumentCenter/Index/,test_file
CityOfBristowOKScraper,https://www.cityofbristowok.org/meetingagendas,test_file
DocumentCenterAgendaMinutesScraper,https://www.spcity.org/DocumentCenter,test_file
DocumentCenterScraper,https://capitolheightsmd.gov/DocumentCenter,test_file
IbervilleScraper,https://ibervilleparish.com/parish-council/videos/,test_file
SacramentoGranicusScraper,https://sacramento.granicus.com/viewpublisher.php?view_id=22,test_file
TownOfEvansScraper,https://townofevansny.gov/docs/agendas-recordings-minutes/planning-board/,test_file
AnaheimElementaryScraper,https://anaheimelementary.org/board-of-education/2024-25-board-meetings-agendas-minutes-presentations/,test_file
GridleyCityScraper,http://gridley.ca.us/government-and-departments/city-council/,test_file
SenateCAScraper,https://www.senate.ca.gov/media-archive,test_file
BoardYearMeetingsScraper,https://www.northamptontownship.com/government/meeting-schedules/,docstring
IsoNECommitteeScraper,https://www.iso-ne.com/committees/planning/topac,test_file
HbuhsdScraper,https://www.hbuhsd.edu/apps/pages/board-minutes,test_file
ArchiveAspxScraper,https://www.storycountyiowa.gov/Archive.aspx?AMID=72,test_file
SierraVistaAZScraper,https://www.weho.org/city-government/download-documents/-folder-506,test_file
NyisoScraper,https://www.nyiso.com/business-issues-committee-bic-,test_file
SuiteOneMediaScraper,https://wickenburgaz.suiteonemedia.com/#recentEvents,test_file
TnLegVideoScraper,https://wapp.capitol.tn.gov/apps/videowrapper/default.aspx?CommID=401000,test_file
HusdSchoolsScraper,https://www.husdschools.org/district/school-board/board-agendas-and-public-hearing-notices/board-agendas-2024-and-public-hearing-notices,test_file
PitmanNJScraper,https://www.altamontks.com/connect/city_council/agendas___minutes.php,test_file
ToggleAllpastScraper,https://www.locustgrove-ga.gov/our-government/meeting-calendar-agendas/-toggle-allpast,test_file
HoustonTXAgendaScraper,https://www.houstontx.gov/citysec/agenda/agendaindex.html,test_file
FileproScraper,https://walton.civicweb.net/filepro/documents/493919/,test_file
AuroraGovScraper,https://www.auroragov.org/cms/One.aspx?portalId=16242704&pageId=16446413#agendas,test_file
DGTownshipScraper,https://www.dgtownship.com/clerk/#board-meetings,test_file
PicoRiveraPCScraper,https://www.pico-rivera.org/our-city/city-commissions/planning-commission/,docstring
AgendaPublicScraper,https://davie.novusagenda.com/agendapublic/,test_file
DorchesterPCScraper,https://dorchestercountymd.com/planning-zoning/planning-commission/,test_file
MePscDocketScraper,https://mpuc-cms.maine.gov/CQM.Public.WebUI/Common/AdvanceSearch.aspx,test_file
IsoNECommitteeScraper,https://www.iso-ne.com/committees/key-projects/implemented/new-englands-future-grid-initiative-key-project/,test_file
OnbaseAgendaOnlineScraper,https://gilbertaz.databankcloud.com/GilbertAgendaOnline,test_file
CoPscDocketScraper,https://www.dora.state.co.us/pls/efi/EFI_Search_UI.search,test_file
AssemblyCAScraper,https://www.assembly.ca.gov/media-archive,test_file
PjmVideoScraper,https://videos.pjm.com/category/Stakeholder+Meetings/57735491,test_file
OmsBoardScraper,https://www.misostates.org/index.php/meetings/board,test_file
JerseyCityNJScraper,https://data.jerseycitynj.gov/explore/dataset/pb-agendas-2024/information/,test_file
CityOfGarnettScraper,https://www.simplygarnett.com/page/past-meetings-copy,test_file
GovMeetingTableScraper,https://www.leavenworthcounty.gov/government/county_commission/agenda.php,test_file
NewarkCAScraper,https://www.newarkca.gov/departments/city-manager-s-office/meetings-agendas-minutes-copy,test_file
PendergrassScraper,https://cityofpendergrass.net/minutes-agendas/,test_file
SierraVistaAZScraper,https://www.sierravistaaz.gov/government/city-council/council-documents/-folder-155,test_file
ChicityClerkScraper,https://chicityclerkelms.chicago.gov/Meetings/,test_file
SanTanValleyScraper,https://www.santanvalley.com/town-council-live,test_file
DesMoinesCountyScraper,https://desmoinescounty.iowa.gov/board_of_supervisors/meetings_minutes/,test_file
ChicagoClerkMinutesScraper,https://www.chicityclerk.com/legislation-records/journals-and-reports/council-meeting-reports,test_file
MyChoctawScraper,https://www.mychoctaw.org/documents/government/agenda-center/city-council---choctaw-utilities-authority/21271713,test_file
DocumentCenterScraper,https://www.villageofmonee.org/DocumentCenter/Index/23,test_file
